Authors,Author full names,Author(s) ID,Title,Year,Link,Abstract,Publisher
Craig C.D.; Kay R.,"Craig, Chris D. (57220041380); Kay, Robin (56032971700)",57220041380; 56032971700,A Systematic Overview of Reviews of the Use of Immersive Virtual Reality in Higher Education,2023,https://www.scopus.com/pages/publications/85182905892?origin=resultslist,"Objectives: Immersive virtual reality (IVR) provides opportunities to learn within a nonphysical, digital world. The purpose of this critical review was to examine published systematic reviews regarding the benefits and challenges of IVR in higher education to inform best practices. Method: We followed the Preferred Reporting Items for Overviews of Reviews (PRIOR) to ensure transparency and to afford an evidence-based approach for synthesizing insights from a broad range of research. We analyzed and synthesized 10 reviews that include 332 studies with over 9,878 participants, following an integrated synthesis design process using thematic analysis and emergent coding. Results: Results confirmed the various benefits and challenges of IVR. The benefits include improved student learning and behaviours, while challenges include technology issues, behaviours that inhibit learning, and learning how to use IVR. Conclusions: IVR holds considerable potential in disciplines requiring practical applications such as simulation-based training and testing. However, further research into contexts such as participant age, gender, instructional design or learning theory, and longitudinal study is required. Finally, higher education stakeholders will benefit from budgeting time and costs, aligning IVR use with real-world applications, maintaining an adaptive mindset, and developing scaffolded instructional design. Implications for Theory and/or Practice: The primary benefits of student learning through IVR include enhanced skill acquisition, experiences, and learning outcomes. In addition, while immersive platforms housed in static rooms may present financial challenges, the emergence of—and increased investment into—untethered headsets and haptic controllers can reduce operational costs and increase student access to high-quality learning experiences. © 2023 Laureate Education. All rights reserved.",Walden University
Botha B.S.; Hugo-van Dyk L.; Nyoni C.N.,"Botha, Benjamin S. (57216933082); Hugo-van Dyk, Lizemari (57202131109); Nyoni, Champion N. (57190113404)",57216933082; 57202131109; 57190113404,"Simulating infection prevention and control through virtual reality: a vehicle for equity, diversity, and inclusivity in Africa",2023,https://www.scopus.com/pages/publications/85174566683?origin=resultslist,"Endemics in Africa are prominent, especially in countries with low income and inadequate infection prevention and control (IPC) measures. Additionally, poorly trained nurses negatively influence infection-related indicators, and these nurses may require re-training. Re-training is expensive, and due to limited resources, healthcare institutions in Africa may not have the opportunity for their nurses to be re-trained in a critical competence such as IPC. Simulation-based education, including virtual reality (VR), has shown numerous benefits in acquiring critical thinking, communication, and clinical skills. However, VR has been reserved for healthcare education in the global north. Also, no educational programmes currently exist that harness the power of VR in a low-resource context such as Africa. We argue that VR is a possible low-cost simulation modality that can create standardised training resulting in equitable, diverse, and inclusive IPC education for nursing students. However due to a lack of technological training and ongoing support, low to middle-income countries often end up failing to implement the interventions over a longer term than the initial investment. Authors like Hofstede identified dimensions causing problems between various cultures, which might restrict the implementation of newer technologies in a diverse, equitable, and inclusive manner. The design and implementation of an educational innovation must address and integrate the cultural dimensions of the targeted context. Embracing, understanding, and respecting the variations in local culture within African universities is essential to inclusive and diverse education practices and the subsequent designing and implementation of educational innovation such as VR. Copyright © 2023 Botha, Hugo-van Dyk and Nyoni.",Frontiers Media SA
Kadıoğlu N.; Özyalçın Oskay Ö.,"Kadıoğlu, Nagihan (58642675800); Özyalçın Oskay, Özge [phone])",[phone]; [phone],The use of mobile augmented reality supported flipped learning model in general chemistry laboratory: Electrolysis experiment example,2025,https://www.scopus.com/pages/publications/105022895800?origin=resultslist,"The aim of this study was to determine the effect of Mobile AR (MAR) supported Flipped Learning Model (FLM) applications on the academic achievement of first year undergraduate students in General Chemistry Laboratory course and to investigate the students' views on MAR supported FLM. In the study carried out with a quasiexperimental design with pre-test-post-test control group, the course in the experimental group was conducted according to MAR-supported FLM, while the course in the control group was conducted conventionally as prescribed by the curriculum. The results of the independent sample t-test for the quantitative data of the study revealed that FLM implementations supported by MAR had a positive effect on student achievement. The interviews with the students were analyzed by content analysis and it was determined that the students evaluated the applications positively and found them useful. The findings of this study are preliminary for future studies in this field. © 2025 by Author/s and Licensed by Modestum DOO, Serbia.",Modestum
Fokides E.; Antonopoulos P.,"Fokides, Emmanuel (56182186100); Antonopoulos, Panagiotis (59245267900)",56182186100; 59245267900,Development and testing of a model for explaining learning and learning-related factors in immersive virtual reality,2024,https://www.scopus.com/pages/publications/85199780586?origin=resultslist,"Many believe that immersive virtual reality (IVR) possesses transformative potential for a plethora of human activities that are mediated via technology, including education. In light of this, it is critically important to understand the determinants that influence learning in IVR environments and the interrelations among these determinants. For that matter, a model was developed that encapsulated ten potential factors influencing learning outcomes. Three hundred and thirty-four university students interacted with a purpose-built application that presented ancient Greek inventions through the use of head-mounted displays. Data analysis, adhering to a structural equation modeling approach, indicated that a multitude of factors exerted a positive influence on learning outcomes. These included the perceived quality of graphics, the perceived quality of feedback and content, and the perceived degree of interaction. Moreover, intrinsic motivation and the immersive experience that IVR provides also demonstrated a positive impact. Conversely, the perceived cognitive load and symptoms of simulator sickness manifested a negative impact. Interestingly, these factors did not appear to inhibit learners' motivation or their positive feelings. Age did not have any effect, while gender seemed to have an impact only on immersion. The implications of the results are also discussed. © 2023 The Authors",Elsevier B.V.
Helle N.; Vikman M.D.; Dahl-Michelsen T.; Lie S.S.,"Helle, Nikolina (57810323800); Vikman, Miriam Dubland (57810752200); Dahl-Michelsen, Tone (56247304500); Lie, Silje Stangeland (57192435086)",57810323800; 57810752200; 56247304500; 57192435086,Health Care and Social Work Students’ Experiences With a Virtual Reality Simulation Learning Activity: Qualitative Study,2023,https://www.scopus.com/pages/publications/85176752994?origin=resultslist,"Background: Virtual reality is used to an increasing extent in various fields and is now making inroads into health and social education. Virtual reality simulation can provide a safe and controlled environment for students to practice and master skills that are transferable to real-world situations without putting patients, clients, or themselves at risk of any harm. Virtual reality simulation using 360° videos represents a novel approach to simulation in health care and social work education, and this inspired our interest in exploring students’ experiences with such a learning activity. Objective: The aim of this study was to explore occupational therapy, social education, nursing, and social work students’ experiences with virtual reality simulation as a learning activity in an interdisciplinary subject. Methods: The data were collected through 6 semistructured focus groups with 28 students. We conducted the focus groups after the students from the 4 education programs had participated in the virtual reality simulation at 3 campuses at a specialized university in Norway. Each focus group interview was facilitated by 1 moderator and 1 facilitator, a combination of experienced researchers and novices. We followed a qualitative design using the 6-step thematic analysis described by Braun and Clarke. Results: The analysis revealed 3 overall themes for students’ experiences with the virtual reality simulation. The first theme, 360° videos provide observations for individual learning, illustrates how learning can take place through the students’ experiences with sensory inputs and observations from the 360° videos. Students experienced that the video enabled them to individually reflect and achieve learning from what was considered a clinically relevant video. The second theme, 360° videos activate emotional learning, demonstrates how the students experienced emotional engagement when watching the 360° videos. The degree of realism provided in the video was considered as important for the students’ learning. The last theme, Debrief sessions enhance comprehensive learning, pinpoints how the students experienced learning through reflective discussions with other students after watching the 360° videos. Students claimed this process to be a vital part of the learning activity. Conclusions: Virtual reality simulation represents a promising learning activity to enhance the professional learning of health care and social work students. It offers opportunities for individualized learning through observations, and it also engages students emotionally in the learning process. The combination of 360° videos and group discussions in virtual reality appears promising to enhance professional learning outcomes and competence, which may contribute to improved health care and social work services. ©Nikolina Helle, Miriam Dubland Vikman, Tone Dahl-Michelsen, Silje Stangeland Lie.",JMIR Publications Inc.
Papic M.; Bittner K.; Minson V.,"Papic, Marina (56979920500); Bittner, Kelly (57203850863); Minson, Victoria (57891708100)",56979920500; 57203850863; 57891708100,Investigating Virtual Reality as a Resource to Enhance Early Childhood Initial Teacher Education: A Scoping Review,2026,https://www.scopus.com/pages/publications/105010608166?origin=resultslist,"Australia is currently experiencing a shortage of qualified early childhood teachers. To address this issue, the government has committed to a decade long National Children’s Education and Care Workforce Strategy which calls for ‘innovative design and delivery approaches’ within early childhood initial teacher education (ITE) courses (Education Services Australia, 2021). Early childhood ITE courses require students to build content knowledge and translate this into professional practice. While virtual reality (VR) is increasingly used as a pedagogical resource in higher education as a way to support the theory/ practice nexus, there is a lack of research that focuses on the potential of VR to support learning within early childhood ITE courses. To address this issue, this scoping review identified fields with a similar focus for practical skills and interpreted these findings for the early childhood ITE sector. The review found that VR can complement more traditional learning approaches for early childhood ITE students. Strategies for teaching and learning were also identified, with a focus on the benefits of VR use in early childhood related ITE. The review also identifies implications for design and implementation of VR, highlighting the value of opportunities synchronous for feedback and reflection. Overall VR was found to be a valuable pedagogical resource that could help to make course content more engaging, interesting and accessible for early childhood ITE students. Of particular value was the ability to practice teaching-related skills in a safe, risk-free virtual space. This scoping review provides a previously unreported foundation for future research in VR use in early childhood ITE. © The Author(s) 2025.",Springer Science and Business Media B.V.
Liu W.,"Liu, Wenyuan (57832092600)",57832092600,A teaching design of ecological class based on immersive virtual reality spatial fusion,2022,https://www.scopus.com/pages/publications/85135469311?origin=resultslist,"This study investigated the effectiveness of the teaching design scheme called the Immersive Virtual Reality Teaching Model (IVRTM) on a small learner population at the researcher’s university. The study was based on one-term experimental teaching among the undergraduates. An ecological class was set up, extending classroom teaching to 3-layer teaching space, including a physical layer (classroom-based), an information layer (internet-based), and a virtual-reality layer (VR-based). The research aimed (1) to create an online-offline spatial ecological learning environment for higher learning efficiency with a series of learning activities, (2) to uncover the learning effectiveness of VR assistance in oral English, and (3) to acquire the students’ attitudes toward the IVRTM. The study approaches involved literature review, empirical method, questionnaire, interviews, and data analysis. The findings would have a positive significance for the promotion of new technology applications in SLA teaching and provide novel and preliminary references for teachers pursuing an effective teaching design of ecological classes based on IVR spatial fusion. Copyright © 2022 Liu.",Frontiers Media S.A.
Majewska A.A.; Vereen E.,"Majewska, Ania A. (57200310735); Vereen, Ethell (16044362300)",57200310735; 16044362300,Using Immersive Virtual Reality in an Online Biology Course,2023,https://www.scopus.com/pages/publications/85159286443?origin=resultslist,"Interest in virtual reality (VR) for teaching and learning in higher education is growing, given its many potential applications. VR offers a socially interactive environment with novel ways to engage students with materials, objects, and activities and provide students with experiences such as “field trips” that would be otherwise very difficult. Preliminary work indicates overall positive gains in student learning across disciplines compared to other technology and traditional techniques, although more studies are needed to better our understanding of this tool. We employed an “immersive” VR (with a head-mounted display) in an online course which provided students with the opportunity to interact with peers and engage in activities. We asked about perceptions of the learning experience with the technology and how using VR impacts students’ performance. We also noted the benefits and challenges of VR in an online course. Students perceived VR as a helpful component of the course, although performance on the cardiovascular unit assessment did not differ compared to the previous semester without VR. © 2023, The Author(s).",Springer Nature
Acquah B.Y.S.; Arthur F.; Quayson E.; Quaye S.A.; Darteh A.O.; Nortey S.A.; Frempong D.,"Acquah, Bernard Yaw Sekyi (58673855400); Arthur, Francis (57190227023); Quayson, Emmanuel (60582780600); Quaye, Silas Afutu (60588610900); Darteh, Andrews Ohene (57221330259); Nortey, Sharon Abam (59030915200); Frempong, Dorcas (60588921600)",58673855400; 57190227023; 60582780600; 60588610900; 57221330259; 59030915200; 60588921600,Modelling Higher-Education Students’ Intention to Use Educational Metaverse in Ghana,2026,https://www.scopus.com/pages/publications/105037718580?origin=resultslist,"The educational metaverse refers to immersive, virtual learning environments that integrate technologies such as virtual reality, augmented reality and interactive digital spaces to enhance teaching and learning experiences. Despite its growing global relevance, empirical evidence on the factors influencing higher education students’ intention to adopt educational metaverse platforms remains limited, particularly in developing contexts such as Ghana. This study, therefore, examines the key predictors of higher education students’ intention to use educational metaverse in Ghana. Using a descriptive cross-sectional survey design and a purposive sampling technique, data were collected from 893 university students and analysed using partial least squares structural equation modelling (PLS-SEM). The findings reveal that personal innovativeness in IT (PIIT) significantly influences perceived usefulness (PU), perceived ease of use (PEU) and self-efficacy (SE). Self-efficacy positively affects PU and PEU, while PEU significantly enhances PU and perceived enjoyment (PEJ). Perceived trialability, perceived observability, perceived complexity and perceived compatibility positively influence PEJ. Interestingly, perceived cyber risks (PCRs) positively impact both PU and behavioural intention (BI) to use the metaverse. Furthermore, PU, PEU and PEJ significantly drive BI. These findings provide valuable insights for educators and policymakers on strategies to enhance metaverse adoption in higher education. Copyright © 2026 Bernard Yaw Sekyi Acquah et al. Human Behavior and Emerging Technologies published by John Wiley & Sons Ltd.",John Wiley and Sons Inc
Shwedeh F.; Nour M.A.; Akour I.,"Shwedeh, Fanar (57218370085); Nour, Mohamed Abdalla (55830783100); Akour, Iman (6504754448)",57218370085; 55830783100; 6504754448,Optimizing augmented reality adoption in higher education: A comprehensive analysis of factors impacting data management efficiency,2024,https://www.scopus.com/pages/publications/85204394950?origin=resultslist,"This study explores the complex dynamics of handling augmented reality (AR) data in higher education in the United Arab Emirates (UAE). Although there is a growing interest in incorporating augmented reality (AR) to improve learning experiences, there are still issues in efficiently managing the data produced by these apps. This study attempts to understand the elements that affect AR data management by examining the relationship between the investigated variables: faculty readiness, technological limits, financial constraint, and student engagement on data management in higher education institutions in the UAE, building on earlier research that has identified these problems. The research analyzes financial constraints, technological infrastructure, and faculty preparation to understand their impact on AR data management. The study collected detailed empirical data on AR data management in UAE higher education environments using a quantitative research methods approach, surveys. The reasons for choosing this research method include cost-effectiveness, flexibility in questionnaire design, anonymity and confidentiality involved in the chosen methods. The results of this study are expected to enhance academic discourse by highlighting the obstacles and remedies to improving the efficiency of AR technology data management at higher education institutions. The findings are expected to enlighten decision-making in higher education institutions on maximizing AR technology’s benefits for improved learning outcomes. © 2024 by author(s).","EnPress Publisher, LLC"
Aluko H.A.; Aluko A.; Ogunjimi F.; Offiah G.A.; Islam M.D.N.; Fernandes F.A.P.,"Aluko, Henry Adeyemi (59510964000); Aluko, Ayodele (59511695300); Ogunjimi, Funke (59511332700); Offiah, Goodness Amaka (59510841700); Islam, MD Nazmul (60439911100); Fernandes, Fatima Araujo Pereira (57216933971)",59510964000; 59511695300; 59511332700; 59510841700; 60439911100; 57216933971,Application of AI-driven virtual reality (VR) in improving higher education student’s learning and engagement,2026,https://www.scopus.com/pages/publications/105032165023?origin=resultslist,"Purpose: Calls for personalised learning have increased interest in AI-enabled virtual reality (AI-VR) as a tool that can adapt instruction and support diverse learner needs. This study investigates the adoption and applicability of AI-VR in higher education and examines its influence on students’ learning and engagement. Design/methodology/approach: A quantitative design was used. Structured questionnaires were distributed through Google Forms to lecturers and students in UK higher education using judgemental sampling. A total of 278 respondents (69 lecturers and 209 students) completed the survey. Data were analysed using descriptive and inferential statistics in SPSS. Findings: Results indicate that AI-VR improves learning outcomes by strengthening knowledge acquisition, retention, and conceptual understanding. Participants reported higher engagement due to immersive, interactive environments that build confidence and support inclusive learning. Despite these benefits, levels of adoption and consistent applicability in higher education remain below expectation, influenced by digital readiness and infrastructure constraints. Originality/value: The study contributes to immersive learning research through the development of the AI-VR Immersive Learning Adoption Model (AILAM). The framework synthesises insights from existing literature to explain how adaptive AI-VR environments influence engagement, learning processes, and user readiness in higher education. AILAM clarifies the mechanisms through which AI-VR produces learning benefits and provides a structured foundation for future empirical inquiry and institutional decision-making. © The Author(s) 2026.",Springer
Marcel F.,"Marcel, Faith [phone])",[phone],Mobile augmented reality learning objects in higher education,2019,https://www.scopus.com/pages/publications/85066993063?origin=resultslist,"Teachers and learners in all sectors of education continue to have access to a growing number of mobile augmented reality (AR) applications for the creation and implementation of mobile AR experiences and learning objects (LOs). In this study, affordances of mobile AR and LOs for higher education are investigated through the mobile AR platform HP Reveal. Digital trace data from publicly shared and published AR users’ LOs were examined to investigate affordances of AR technology in educational organisations and institutions and their potential implications in areas of higher education. For this purpose, a quantitative comparative analysis of system data and content from 632 AR LOs was conducted at two instances over a 2-year interval period. Each LO was thematically coded to determine multimodal functionalities and characteristics. Further thematic coding and categorisation revealed four emergent categories for affordances in higher education: learner interaction, collaboration, cultural exploration and digital storytelling. Results also revealed increases over time in the use of recorded and online video content and the use of three-dimensional (3D) characters for educational purposes. An examination of the affordances offered by the AR platform revealed opportunities for educators to explore further interactive and collaborative uses of AR with their learners for pedagogical purposes in higher education. © 2019 Faith Marcel.",Association for Learning Technology
Sırakaya D.A.,"Sırakaya, Didem Alsancak (56014431900)",56014431900,Systematic Examination of Educational Virtual Reality Studies: Google Cardboard,2025,https://www.scopus.com/pages/publications/105005588239?origin=resultslist,"This study aims to reveal the current situation viz. as of year 2024 in experimental educational studies conducted using Google Cardboard as a virtual reality tool. In the study, 36 articles published in journals indexed in Web of Science and Scopus databases and decided to be suitable for the research purpose were analyzed. The data were analyzed by content analysis method. According to the results obtained in the research, while the number of articles increased until 2020, it has been decreasing since this year reaching the year 2024. While the most preferred sample group was the undergraduate level, studies were carried out with the most participants between 11-30. While it is mostly used in STEM education, the number of in-school and out-of-school applications is close to each other. While survey/scale was the most preferred data collection tool, it was concluded that different media types were used in the studies. The advantages of the studies were summarized and analyzed in detail under 3 sub-themes: educational outcomes, affective outcomes and technical advantages. Whereas the most important educational outcome underlined in the articles is increases success (performance), the most important affective outcome is students develop positive attitudes. It is noteworthy that technical advantages are mentioned less frequently. On the other hand, it was concluded that some difficulties were encountered, such as eye strain and headaches. © 2025, Ozgen Korkmaz. All rights reserved.",Ozgen Korkmaz
Burke D.; Crompton H.; Nickel C.,"Burke, Diane (56402514400); Crompton, Helen (20337016700); Nickel, Christine (37077767700)",56402514400; 20337016700; 37077767700,The Use of Extended Reality (XR) in Higher Education: A Systematic Review,2025,https://www.scopus.com/pages/publications/105005099499?origin=resultslist,"The use of XR, which encompasses Virtual Reality (VR), Augmented Reality (AR), and Mixed Reality (MR) has evolved rapidly in higher education (HE), driven by advancements in technology and the increasing recognition of its potential to enhance learning experiences. This systematic review provides unique findings with an up-to-date examination of the use of XR in HE from 2020–2024. Using PRISMA principles and protocol, 295 articles were identified for full examination. Using a priori, and grounded coding, the data from the 295 articles were extracted, analyzed, and coded to determine the trends in HE research regarding the use of XR. A priori coding revealed that research was conducted on six continents and in 48 countries, with the US leading in the number of publications. A prior coding also showed that VR was the most frequently used type of XR in the research studies (58%), that the research took place most often in undergraduate settings (81%), and that science was the academic discipline with the most studies (21%). Grounded coding identified three domains regarding the purpose of using XR: knowledge acquisition (51%), psychomotor learning (35%), and affective learning (14%). The grounded coding also revealed that XR was being used in four ways to facilitate learning: 1) Simulation, 2) Visualization, 3) Problem-solving, and 4) Gaming. Lastly, four challenges were identified: 1) Impact on students, 2) Inauthentic environments, 3) Time and money, and 4) Usability and technical issues. This systematic review revealed gaps in the literature to be used as a springboard for future researchers studying the use of XR in HE. © The Author(s) 2025.",Springer
Lu A.; Wong C.S.K.; Cheung R.Y.H.; Im T.S.W.,"Lu, Angel (57210195467); Wong, Crusher S. K. (55880550300); Cheung, Richard Y. H. (7202397501); Im, Tarloff S. W. (26422273400)",57210195467; 55880550300; 7202397501; 26422273400,Supporting Flipped and Gamified Learning With Augmented Reality in Higher Education,2021,https://www.scopus.com/pages/publications/85104981013?origin=resultslist,"Chemistry education is challenging when many students cannot see the relevance and interest between what they learn at school and their everyday life outside the curriculum. Due to the prevalence of chemicals in real life, students lose interest in those not-so-novel Chemistry problems as they are satisfied with their rudimentary grasp of knowledge. Therefore, it is of paramount importance to draw students’ attention to those day-to-day Chemistry concepts, a task in which augmented reality (AR) can be a competent pedagogical facilitator. Despite its popularity due to the development of smart devices, educators are still averse to adopting AR in teaching because of the doubts about its pedagogical effectiveness and difficulties in implementation. This paper will demonstrate an AR app developed by City University of Hong Kong (CityU) for a year four undergraduate Chemistry course under two UGC’s project funds and CityU’s Teaching Development Grant that aligns with the university’s Discovery and Innovation-enriched Curriculum. The learning theories and technology stack of development and deployment will be shared in this paper. The consideration during preparation, production, and publishing will also be documented. A pilot survey about students’ perception of the AR showed positive feedback for the AR app in terms of enhancing awareness, learning, understanding, and engagement, which addresses the concerns of retaining students’ engagement during teaching and learning real-life Chemistry. We hope that educators who are interested in adopting AR can gain insights from this AR development experience. This research can act as a foundation for further exploration of applying AR in secondary and tertiary Chemistry education. © Copyright © 2021 Lu, Wong, Cheung and Im.",Frontiers Media S.A.
